

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
 12861                           indf2	equ	0xFDF
 12862                           postinc2	equ	0xFDE
 12863                           postdec2	equ	0xFDD
 12864                           fsr2h	equ	0xFDA
 12865                           fsr2l	equ	0xFD9
 12866                           status	equ	0xFD8
 12867                           
 12868 ;; *************** function _TMR1_HasOverflowOccured *****************
 12869 ;; Defined at:
 12870 ;;		line 153 in file "mcc_generated_files/tmr1.c"
 12871 ;; Parameters:    Size  Location     Type
 12872 ;;		None
 12873 ;; Auto vars:     Size  Location     Type
 12874 ;;		None
 12875 ;; Return value:  Size  Location     Type
 12876 ;;                  1    wreg      unsigned char 
 12877 ;; Registers used:
 12878 ;;		wreg
 12879 ;; Tracked objects:
 12880 ;;		On entry : 0/0
 12881 ;;		On exit  : 0/0
 12882 ;;		Unchanged: 0/0
 12883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12888 ;;Total ram usage:        0 bytes
 12889 ;; Hardware stack levels used:    1
 12890 ;; Hardware stack levels required when called:    5
 12891 ;; This function calls:
 12892 ;;		Nothing
 12893 ;; This function is called by:
 12894 ;;		__delay_MS
 12895 ;; This function uses a non-reentrant model
 12896 ;;
 12897                           
 12898                           	psect	text55
 12899  004E58                     __ptext55:
 12900                           	opt stack 0
 12901  004E58                     _TMR1_HasOverflowOccured:
 12902                           	opt stack 20
 12903                           
 12904                           ;tmr1.c: 156: return(PIR1bits.TMR1IF);
 12905                           
 12906                           ; BSR set to: 1
 12907                           ;incstack = 0
 12908  004E58  A09E               	btfss	3998,0,c	;volatile
 12909  004E5A  D002               	goto	u6810
 12910  004E5C  0E01               	movlw	1
 12911  004E5E  0012               	return	
 12912  004E60                     u6810:
 12913  004E60  0E00               	movlw	0
 12914  004E62  0012               	return	
 12915  004E64                     __end_of_TMR1_HasOverflowOccured:
 12916                           	opt stack 0
 12917                           tblptru	equ	0xFF8
 12918                           tblptrh	equ	0xFF7
 12919                           tblptrl	equ	0xFF6
 12920                           tablat	equ	0xFF5
 12921                           prodh	equ	0xFF4
 12922                           prodl	equ	0xFF3
 12923                           intcon	equ	0xFF2
 12924                           postinc0	equ	0xFEE
 12925                           wreg	equ	0xFE8
 12926                           indf1	equ	0xFE7
 12927                           postinc1	equ	0xFE6
 12928                           postdec1	equ	0xFE5
 12929                           fsr1h	equ	0xFE2
 12930                           fsr1l	equ	0xFE1
 12931                           indf2	equ	0xFDF
 12932                           postinc2	equ	0xFDE
 12933                           postdec2	equ	0xFDD
 12934                           fsr2h	equ	0xFDA
 12935                           fsr2l	equ	0xFD9
 12936                           status	equ	0xFD8
 12937                           
 12938 ;; *************** function ___awdiv *****************
 12939 ;; Defined at:
 12940 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awdiv.c"
 12941 ;; Parameters:    Size  Location     Type
 12942 ;;  dividend        2   15[COMRAM] int 
 12943 ;;  divisor         2   17[COMRAM] int 
 12944 ;; Auto vars:     Size  Location     Type
 12945 ;;  quotient        2   21[COMRAM] int 
 12946 ;;  sign            1   20[COMRAM] unsigned char 
 12947 ;;  counter         1   19[COMRAM] unsigned char 
 12948 ;; Return value:  Size  Location     Type
 12949 ;;                  2   15[COMRAM] int 
 12950 ;; Registers used:
 12951 ;;		wreg, status,2, status,0
 12952 ;; Tracked objects:
 12953 ;;		On entry : 0/0
 12954 ;;		On exit  : 0/0
 12955 ;;		Unchanged: 0/0
 12956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12957 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12958 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12960 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12961 ;;Total ram usage:        8 bytes
 12962 ;; Hardware stack levels used:    1
 12963 ;; Hardware stack levels required when called:    5
 12964 ;; This function calls:
 12965 ;;		Nothing
 12966 ;; This function is called by:
 12967 ;;		_init_clcd_cusotom_lcd
 12968 ;;		_display_string
 12969 ;; This function uses a non-reentrant model
 12970 ;;
 12971                           
 12972                           	psect	text56
 12973  0040DE                     __ptext56:
 12974                           	opt stack 0
 12975  0040DE                     ___awdiv:
 12976                           	opt stack 22
 12977                           
 12978                           ;incstack = 0
 12979  0040DE  0E00               	movlw	0
 12980  0040E0  6E15               	movwf	___awdiv@sign,c
 12981  0040E2  AE13               	btfss	___awdiv@divisor+1,7,c
 12982  0040E4  D006               	goto	l8043
 12983  0040E6  6C12               	negf	___awdiv@divisor,c
 12984  0040E8  1E13               	comf	___awdiv@divisor+1,f,c
 12985  0040EA  B0D8               	btfsc	status,0,c
 12986  0040EC  2A13               	incf	___awdiv@divisor+1,f,c
 12987  0040EE  0E01               	movlw	1
 12988  0040F0  6E15               	movwf	___awdiv@sign,c
 12989  0040F2                     l8043:
 12990  0040F2  AE11               	btfss	___awdiv@dividend+1,7,c
 12991  0040F4  D006               	goto	l8049
 12992  0040F6  6C10               	negf	___awdiv@dividend,c
 12993  0040F8  1E11               	comf	___awdiv@dividend+1,f,c
 12994  0040FA  B0D8               	btfsc	status,0,c
 12995  0040FC  2A11               	incf	___awdiv@dividend+1,f,c
 12996  0040FE  0E01               	movlw	1
 12997  004100  1A15               	xorwf	___awdiv@sign,f,c
 12998  004102                     l8049:
 12999  004102  0E00               	movlw	0
 13000  004104  6E17               	movwf	___awdiv@quotient+1,c
 13001  004106  0E00               	movlw	0
 13002  004108  6E16               	movwf	___awdiv@quotient,c
 13003  00410A  5012               	movf	___awdiv@divisor,w,c
 13004  00410C  1013               	iorwf	___awdiv@divisor+1,w,c
 13005  00410E  B4D8               	btfsc	status,2,c
 13006  004110  D01C               	goto	l8071
 13007  004112  0E01               	movlw	1
 13008  004114  6E14               	movwf	___awdiv@counter,c
 13009  004116  D004               	goto	l8057
 13010  004118                     l8055:
 13011  004118  90D8               	bcf	status,0,c
 13012  00411A  3612               	rlcf	___awdiv@divisor,f,c
 13013  00411C  3613               	rlcf	___awdiv@divisor+1,f,c
 13014  00411E  2A14               	incf	___awdiv@counter,f,c
 13015  004120                     l8057:
 13016  004120  AE13               	btfss	___awdiv@divisor+1,7,c
 13017  004122  D7FA               	goto	l8055
 13018  004124                     l8059:
 13019  004124  90D8               	bcf	status,0,c
 13020  004126  3616               	rlcf	___awdiv@quotient,f,c
 13021  004128  3617               	rlcf	___awdiv@quotient+1,f,c
 13022  00412A  5012               	movf	___awdiv@divisor,w,c
 13023  00412C  5C10               	subwf	___awdiv@dividend,w,c
 13024  00412E  5013               	movf	___awdiv@divisor+1,w,c
 13025  004130  5811               	subwfb	___awdiv@dividend+1,w,c
 13026  004132  A0D8               	btfss	status,0,c
 13027  004134  D005               	goto	l8067
 13028  004136  5012               	movf	___awdiv@divisor,w,c
 13029  004138  5E10               	subwf	___awdiv@dividend,f,c
 13030  00413A  5013               	movf	___awdiv@divisor+1,w,c
 13031  00413C  5A11               	subwfb	___awdiv@dividend+1,f,c
 13032  00413E  8016               	bsf	___awdiv@quotient,0,c
 13033  004140                     l8067:
 13034  004140  90D8               	bcf	status,0,c
 13035  004142  3213               	rrcf	___awdiv@divisor+1,f,c
 13036  004144  3212               	rrcf	___awdiv@divisor,f,c
 13037  004146  2E14               	decfsz	___awdiv@counter,f,c
 13038  004148  D7ED               	goto	l8059
 13039  00414A                     l8071:
 13040  00414A  5015               	movf	___awdiv@sign,w,c
 13041  00414C  B4D8               	btfsc	status,2,c
 13042  00414E  D004               	goto	l8075
 13043  004150  6C16               	negf	___awdiv@quotient,c
 13044  004152  1E17               	comf	___awdiv@quotient+1,f,c
 13045  004154  B0D8               	btfsc	status,0,c
 13046  004156  2A17               	incf	___awdiv@quotient+1,f,c
 13047  004158                     l8075:
 13048  004158  C016  F010         	movff	___awdiv@quotient,?___awdiv
 13049  00415C  C017  F011         	movff	___awdiv@quotient+1,?___awdiv+1
 13050  004160  0012               	return	
 13051  004162                     __end_of___awdiv:
 13052                           	opt stack 0
 13053                           tblptru	equ	0xFF8
 13054                           tblptrh	equ	0xFF7
 13055                           tblptrl	equ	0xFF6
 13056                           tablat	equ	0xFF5
 13057                           prodh	equ	0xFF4
 13058                           prodl	equ	0xFF3
 13059                           intcon	equ	0xFF2
 13060                           postinc0	equ	0xFEE
 13061                           wreg	equ	0xFE8
 13062                           indf1	equ	0xFE7
 13063                           postinc1	equ	0xFE6
 13064                           postdec1	equ	0xFE5
 13065                           fsr1h	equ	0xFE2
 13066                           fsr1l	equ	0xFE1
 13067                           indf2	equ	0xFDF
 13068                           postinc2	equ	0xFDE
 13069                           postdec2	equ	0xFDD
 13070                           fsr2h	equ	0xFDA
 13071                           fsr2l	equ	0xFD9
 13072                           status	equ	0xFD8
 13073                           
 13074 ;; *************** function _clcd_max_row *****************
 13075 ;; Defined at:
 13076 ;;		line 116 in file "clcd.c"
 13077 ;; Parameters:    Size  Location     Type
 13078 ;;		None
 13079 ;; Auto vars:     Size  Location     Type
 13080 ;;		None
 13081 ;; Return value:  Size  Location     Type
 13082 ;;                  1    wreg      unsigned char 
 13083 ;; Registers used:
 13084 ;;		wreg, status,2
 13085 ;; Tracked objects:
 13086 ;;		On entry : 0/0
 13087 ;;		On exit  : 0/0
 13088 ;;		Unchanged: 0/0
 13089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13094 ;;Total ram usage:        0 bytes
 13095 ;; Hardware stack levels used:    1
 13096 ;; Hardware stack levels required when called:    5
 13097 ;; This function calls:
 13098 ;;		Nothing
 13099 ;; This function is called by:
 13100 ;;		_reply_to_host
 13101 ;; This function uses a non-reentrant model
 13102 ;;
 13103                           
 13104                           	psect	text57
 13105  004E16                     __ptext57:
 13106                           	opt stack 0
 13107  004E16                     _clcd_max_row:
 13108                           	opt stack 23
 13109                           
 13110                           ;clcd.c: 117: if (clcd_config_data.init_done == 0)
 13111                           
 13112                           ;incstack = 0
 13113  004E16  5049               	movf	_clcd_config_data,w,c
 13114  004E18  A4D8               	btfss	status,2,c
 13115  004E1A  D002               	goto	l8171
 13116                           
 13117                           ;clcd.c: 118: return 0;
 13118  004E1C  0E00               	movlw	0
 13119  004E1E  0012               	return	
 13120  004E20                     l8171:
 13121                           
 13122                           ;clcd.c: 119: else
 13123                           ;clcd.c: 120: return clcd_config_data.clcd_max_row;
 13124  004E20  504A               	movf	_clcd_config_data+1,w,c
 13125  004E22  0012               	return	
 13126  004E24                     __end_of_clcd_max_row:
 13127                           	opt stack 0
 13128                           tblptru	equ	0xFF8
 13129                           tblptrh	equ	0xFF7
 13130                           tblptrl	equ	0xFF6
 13131                           tablat	equ	0xFF5
 13132                           prodh	equ	0xFF4
 13133                           prodl	equ	0xFF3
 13134                           intcon	equ	0xFF2
 13135                           postinc0	equ	0xFEE
 13136                           wreg	equ	0xFE8
 13137                           indf1	equ	0xFE7
 13138                           postinc1	equ	0xFE6
 13139                           postdec1	equ	0xFE5
 13140                           fsr1h	equ	0xFE2
 13141                           fsr1l	equ	0xFE1
 13142                           indf2	equ	0xFDF
 13143                           postinc2	equ	0xFDE
 13144                           postdec2	equ	0xFDD
 13145                           fsr2h	equ	0xFDA
 13146                           fsr2l	equ	0xFD9
 13147                           status	equ	0xFD8
 13148                           
 13149 ;; *************** function _clcd_max_col *****************
 13150 ;; Defined at:
 13151 ;;		line 123 in file "clcd.c"
 13152 ;; Parameters:    Size  Location     Type
 13153 ;;		None
 13154 ;; Auto vars:     Size  Location     Type
 13155 ;;		None
 13156 ;; Return value:  Size  Location     Type
 13157 ;;                  1    wreg      unsigned char 
 13158 ;; Registers used:
 13159 ;;		wreg, status,2
 13160 ;; Tracked objects:
 13161 ;;		On entry : 0/0
 13162 ;;		On exit  : 0/0
 13163 ;;		Unchanged: 0/0
 13164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13169 ;;Total ram usage:        0 bytes
 13170 ;; Hardware stack levels used:    1
 13171 ;; Hardware stack levels required when called:    5
 13172 ;; This function calls:
 13173 ;;		Nothing
 13174 ;; This function is called by:
 13175 ;;		_reply_to_host
 13176 ;; This function uses a non-reentrant model
 13177 ;;
 13178                           
 13179                           	psect	text58
 13180  004E24                     __ptext58:
 13181                           	opt stack 0
 13182  004E24                     _clcd_max_col:
 13183                           	opt stack 23
 13184                           
 13185                           ;clcd.c: 124: if (clcd_config_data.init_done == 0)
 13186                           
 13187                           ;incstack = 0
 13188  004E24  5049               	movf	_clcd_config_data,w,c
 13189  004E26  A4D8               	btfss	status,2,c
 13190  004E28  D002               	goto	l8183
 13191                           
 13192                           ;clcd.c: 125: return 0;
 13193  004E2A  0E00               	movlw	0
 13194  004E2C  0012               	return	
 13195  004E2E                     l8183:
 13196                           
 13197                           ;clcd.c: 126: else
 13198                           ;clcd.c: 127: return clcd_config_data.clcd_max_col;
 13199  004E2E  504B               	movf	_clcd_config_data+2,w,c
 13200  004E30  0012               	return	
 13201  004E32                     __end_of_clcd_max_col:
 13202                           	opt stack 0
 13203                           tblptru	equ	0xFF8
 13204                           tblptrh	equ	0xFF7
 13205                           tblptrl	equ	0xFF6
 13206                           tablat	equ	0xFF5
 13207                           prodh	equ	0xFF4
 13208                           prodl	equ	0xFF3
 13209                           intcon	equ	0xFF2
 13210                           postinc0	equ	0xFEE
 13211                           wreg	equ	0xFE8
 13212                           indf1	equ	0xFE7
 13213                           postinc1	equ	0xFE6
 13214                           postdec1	equ	0xFE5
 13215                           fsr1h	equ	0xFE2
 13216                           fsr1l	equ	0xFE1
 13217                           indf2	equ	0xFDF
 13218                           postinc2	equ	0xFDE
 13219                           postdec2	equ	0xFDD
 13220                           fsr2h	equ	0xFDA
 13221                           fsr2l	equ	0xFD9
 13222                           status	equ	0xFD8
 13223                           
 13224 ;; *************** function _parse_cmd_str *****************
 13225 ;; Defined at:
 13226 ;;		line 153 in file "cmd_consol.c"
 13227 ;; Parameters:    Size  Location     Type
 13228 ;;  str             2    0[BANK0 ] PTR unsigned char 
 13229 ;;		 -> uart_str(150), 
 13230 ;; Auto vars:     Size  Location     Type
 13231 ;;  column          1    5[BANK0 ] unsigned char 
 13232 ;;  row             1    4[BANK0 ] unsigned char 
 13233 ;;  temp            2    6[BANK0 ] PTR unsigned char 
 13234 ;;		 -> uart_str(150), NULL(0), 
 13235 ;;  ptr             2    2[BANK0 ] PTR unsigned char 
 13236 ;;		 -> uart_str(150), 
 13237 ;; Return value:  Size  Location     Type
 13238 ;;                  1    wreg      unsigned char 
 13239 ;; Registers used:
 13240 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13241 ;; Tracked objects:
 13242 ;;		On entry : 0/0
 13243 ;;		On exit  : 0/0
 13244 ;;		Unchanged: 0/0
 13245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13246 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13247 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13249 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13250 ;;Total ram usage:        8 bytes
 13251 ;; Hardware stack levels used:    1
 13252 ;; Hardware stack levels required when called:   10
 13253 ;; This function calls:
 13254 ;;		_atoi
 13255 ;;		_clear_cmd_data
 13256 ;;		_collect_column
 13257 ;;		_collect_row
 13258 ;;		_get_direction
 13259 ;;		_get_dis_frq
 13260 ;;		_get_over_write_data
 13261 ;;		_get_str
 13262 ;;		_get_uid
 13263 ;;		_memset
 13264 ;;		_printf
 13265 ;;		_strcmp
 13266 ;;		_strcpy
 13267 ;;		_strlen
 13268 ;;		_strtok
 13269 ;; This function is called by:
 13270 ;;		_cmd_consol_task
 13271 ;; This function uses a non-reentrant model
 13272 ;;
 13273                           
 13274                           	psect	text59
 13275  0000AA                     __ptext59:
 13276                           	opt stack 0
 13277  0000AA                     _parse_cmd_str:
 13278                           	opt stack 19
 13279                           
 13280                           ;cmd_consol.c: 155: printf("%s..2\r\n", str);
 13281                           
 13282                           ;incstack = 0
 13283  0000AA  0E7B               	movlw	low STR_34
 13284  0000AC  6E2B               	movwf	printf@f,c
 13285  0000AE  0EFF               	movlw	high STR_34
 13286  0000B0  6E2C               	movwf	printf@f+1,c
 13287  0000B2  C060  F02D         	movff	parse_cmd_str@str,?_printf+2
 13288  0000B6  C061  F02E         	movff	parse_cmd_str@str+1,?_printf+3
 13289  0000BA  EC12  F025         	call	_printf	;wreg free
 13290                           
 13291                           ;cmd_consol.c: 157: char *temp;
 13292                           ;cmd_consol.c: 158: char *ptr = str;
 13293  0000BE  C060  F062         	movff	parse_cmd_str@str,parse_cmd_str@ptr
 13294  0000C2  C061  F063         	movff	parse_cmd_str@str+1,parse_cmd_str@ptr+1
 13295                           
 13296                           ;cmd_consol.c: 159: temp = strtok(ptr, "-', /=");
 13297  0000C6  C062  F01D         	movff	parse_cmd_str@ptr,strtok@s1
 13298  0000CA  C063  F01E         	movff	parse_cmd_str@ptr+1,strtok@s1+1
 13299  0000CE  0EA0               	movlw	low STR_35
 13300  0000D0  6E1F               	movwf	strtok@s2,c
 13301  0000D2  0EFF               	movlw	high STR_35
 13302  0000D4  6E20               	movwf	strtok@s2+1,c
 13303  0000D6  EC2D  F01D         	call	_strtok	;wreg free
 13304  0000DA  C01D  F066         	movff	?_strtok,parse_cmd_str@temp
 13305  0000DE  C01E  F067         	movff	?_strtok+1,parse_cmd_str@temp+1
 13306                           
 13307                           ;cmd_consol.c: 160: if (temp != (0)) {
 13308  0000E2  0100               	movlb	0	; () banked
 13309  0000E4  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13310  0000E6  0100               	movlb	0	; () banked
 13311  0000E8  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13312  0000EA  B4D8               	btfsc	status,2,c
 13313  0000EC  EF80  F006         	goto	l9123
 13314                           
 13315                           ; BSR set to: 0
 13316                           ;cmd_consol.c: 161: if (strcmp(temp, "MC?") == 0) {
 13317  0000F0  C066  F010         	movff	parse_cmd_str@temp,strcmp@s1
 13318  0000F4  C067  F011         	movff	parse_cmd_str@temp+1,strcmp@s1+1
 13319  0000F8  0EEB               	movlw	low STR_36
 13320  0000FA  6E12               	movwf	strcmp@s2,c
 13321  0000FC  0EFF               	movlw	high STR_36
 13322  0000FE  6E13               	movwf	strcmp@s2+1,c
 13323  000100  EC8A  F023         	call	_strcmp	;wreg free
 13324  000104  5010               	movf	?_strcmp,w,c
 13325  000106  1011               	iorwf	?_strcmp+1,w,c
 13326  000108  A4D8               	btfss	status,2,c
 13327  00010A  D02A               	goto	l8701
 13328                           
 13329                           ;cmd_consol.c: 163: if (temp != (0)) {
 13330  00010C  0100               	movlb	0	; () banked
 13331  00010E  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13332  000110  0100               	movlb	0	; () banked
 13333  000112  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13334  000114  B4D8               	btfsc	status,2,c
 13335  000116  EF6A  F006         	goto	l9117
 13336                           
 13337                           ; BSR set to: 0
 13338                           ;cmd_consol.c: 164: strcpy(CMD, temp);
 13339  00011A  0ECB               	movlw	low _CMD
 13340  00011C  6E24               	movwf	strcpy@to,c
 13341  00011E  0E01               	movlw	high _CMD
 13342  000120  6E25               	movwf	strcpy@to+1,c
 13343  000122  C066  F026         	movff	parse_cmd_str@temp,strcpy@from
 13344  000126  C067  F027         	movff	parse_cmd_str@temp+1,strcpy@from+1
 13345  00012A  ECAB  F025         	call	_strcpy	;wreg free
 13346                           
 13347                           ;cmd_consol.c: 165: valid_cmd = 1;
 13348  00012E  0E01               	movlw	1
 13349  000130  0100               	movlb	0	; () banked
 13350  000132  6F75               	movwf	_valid_cmd& (0+255),b
 13351                           
 13352                           ; BSR set to: 0
 13353                           ;cmd_consol.c: 166: memset(str, 0, strlen(str));
 13354  000134  C060  F024         	movff	parse_cmd_str@str,memset@p1
 13355  000138  C061  F025         	movff	parse_cmd_str@str+1,memset@p1+1
 13356  00013C  0E00               	movlw	0
 13357  00013E  6E27               	movwf	memset@c+1,c
 13358  000140  0E00               	movlw	0
 13359  000142  6E26               	movwf	memset@c,c
 13360  000144  C060  F01E         	movff	parse_cmd_str@str,strlen@s
 13361  000148  C061  F01F         	movff	parse_cmd_str@str+1,strlen@s+1
 13362  00014C  ECC2  F022         	call	_strlen	;wreg free
 13363  000150  C01E  F028         	movff	?_strlen,memset@n
 13364  000154  C01F  F029         	movff	?_strlen+1,memset@n+1
 13365  000158  ECD8  F025         	call	_memset	;wreg free
 13366  00015C                     l8697:
 13367                           
 13368                           ;cmd_consol.c: 167: return 0;
 13369  00015C  0E00               	movlw	0
 13370  00015E  0012               	return	
 13371  000160                     l8701:
 13372  000160  C066  F010         	movff	parse_cmd_str@temp,strcmp@s1
 13373  000164  C067  F011         	movff	parse_cmd_str@temp+1,strcmp@s1+1
 13374  000168  0EEF               	movlw	low STR_37
 13375  00016A  6E12               	movwf	strcmp@s2,c
 13376  00016C  0EFF               	movlw	high STR_37
 13377  00016E  6E13               	movwf	strcmp@s2+1,c
 13378  000170  EC8A  F023         	call	_strcmp	;wreg free
 13379  000174  5010               	movf	?_strcmp,w,c
 13380  000176  1011               	iorwf	?_strcmp+1,w,c
 13381  000178  A4D8               	btfss	status,2,c
 13382  00017A  D029               	goto	l8715
 13383                           
 13384                           ;cmd_consol.c: 171: if (temp != (0)) {
 13385  00017C  0100               	movlb	0	; () banked
 13386  00017E  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13387  000180  0100               	movlb	0	; () banked
 13388  000182  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13389  000184  B4D8               	btfsc	status,2,c
 13390  000186  EF6A  F006         	goto	l9117
 13391                           
 13392                           ; BSR set to: 0
 13393                           ;cmd_consol.c: 172: strcpy(CMD, temp);
 13394  00018A  0ECB               	movlw	low _CMD
 13395  00018C  6E24               	movwf	strcpy@to,c
 13396  00018E  0E01               	movlw	high _CMD
 13397  000190  6E25               	movwf	strcpy@to+1,c
 13398  000192  C066  F026         	movff	parse_cmd_str@temp,strcpy@from
 13399  000196  C067  F027         	movff	parse_cmd_str@temp+1,strcpy@from+1
 13400  00019A  ECAB  F025         	call	_strcpy	;wreg free
 13401                           
 13402                           ;cmd_consol.c: 173: valid_cmd = 1;
 13403  00019E  0E01               	movlw	1
 13404  0001A0  0100               	movlb	0	; () banked
 13405  0001A2  6F75               	movwf	_valid_cmd& (0+255),b
 13406                           
 13407                           ; BSR set to: 0
 13408                           ;cmd_consol.c: 174: memset(str, 0, strlen(str));
 13409  0001A4  C060  F024         	movff	parse_cmd_str@str,memset@p1
 13410  0001A8  C061  F025         	movff	parse_cmd_str@str+1,memset@p1+1
 13411  0001AC  0E00               	movlw	0
 13412  0001AE  6E27               	movwf	memset@c+1,c
 13413  0001B0  0E00               	movlw	0
 13414  0001B2  6E26               	movwf	memset@c,c
 13415  0001B4  C060  F01E         	movff	parse_cmd_str@str,strlen@s
 13416  0001B8  C061  F01F         	movff	parse_cmd_str@str+1,strlen@s+1
 13417  0001BC  ECC2  F022         	call	_strlen	;wreg free
 13418  0001C0  C01E  F028         	movff	?_strlen,memset@n
 13419  0001C4  C01F  F029         	movff	?_strlen+1,memset@n+1
 13420  0001C8  ECD8  F025         	call	_memset	;wreg free
 13421  0001CC  D7C7               	goto	l8697
 13422  0001CE                     l8715:
 13423  0001CE  C066  F010         	movff	parse_cmd_str@temp,strcmp@s1
 13424  0001D2  C067  F011         	movff	parse_cmd_str@temp+1,strcmp@s1+1
 13425  0001D6  0EB5               	movlw	low STR_38
 13426  0001D8  6E12               	movwf	strcmp@s2,c
 13427  0001DA  0EFF               	movlw	high STR_38
 13428  0001DC  6E13               	movwf	strcmp@s2+1,c
 13429  0001DE  EC8A  F023         	call	_strcmp	;wreg free
 13430  0001E2  5010               	movf	?_strcmp,w,c
 13431  0001E4  1011               	iorwf	?_strcmp+1,w,c
 13432  0001E6  A4D8               	btfss	status,2,c
 13433  0001E8  D02F               	goto	l8731
 13434                           
 13435                           ;cmd_consol.c: 179: if (temp != (0)) {
 13436  0001EA  0100               	movlb	0	; () banked
 13437  0001EC  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13438  0001EE  0100               	movlb	0	; () banked
 13439  0001F0  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13440  0001F2  B4D8               	btfsc	status,2,c
 13441  0001F4  EF6A  F006         	goto	l9117
 13442                           
 13443                           ; BSR set to: 0
 13444                           ;cmd_consol.c: 180: strcpy(CMD, temp);
 13445  0001F8  0ECB               	movlw	low _CMD
 13446  0001FA  6E24               	movwf	strcpy@to,c
 13447  0001FC  0E01               	movlw	high _CMD
 13448  0001FE  6E25               	movwf	strcpy@to+1,c
 13449  000200  C066  F026         	movff	parse_cmd_str@temp,strcpy@from
 13450  000204  C067  F027         	movff	parse_cmd_str@temp+1,strcpy@from+1
 13451  000208  ECAB  F025         	call	_strcpy	;wreg free
 13452                           
 13453                           ;cmd_consol.c: 181: valid_cmd = 1;
 13454  00020C  0E01               	movlw	1
 13455  00020E  0100               	movlb	0	; () banked
 13456  000210  6F75               	movwf	_valid_cmd& (0+255),b
 13457                           
 13458                           ; BSR set to: 0
 13459                           ;cmd_consol.c: 182: memset(str, 0, strlen(str));
